AgeGroup,SleepQuality,Gender,AverageSleepTime,Value
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,男性,５時間未満,2.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,男性,５時間以上６時間未満,18.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,男性,６時間以上７時間未満,8.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,男性,７時間以上８時間未満,6.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,男性,８時間以上９時間未満,3.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,男性,９時間以上,1.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,女性,５時間未満,4.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,女性,５時間以上６時間未満,19.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,女性,６時間以上７時間未満,9.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,女性,７時間以上８時間未満,8.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,女性,８時間以上９時間未満,3.0
20歳-29歳,寝つき（布団に入ってから眠るまでに要する時間）に、いつもより時間がかかった,女性,９時間以上,0.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,男性,５時間未満,2.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,男性,５時間以上６時間未満,14.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,男性,６時間以上７時間未満,3.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,男性,７時間以上８時間未満,4.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,男性,８時間以上９時間未満,2.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,男性,９時間以上,1.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,女性,５時間未満,3.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,女性,５時間以上６時間未満,13.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,女性,６時間以上７時間未満,21.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,女性,７時間以上８時間未満,11.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,女性,８時間以上９時間未満,5.0
20歳-29歳,夜間、睡眠途中に目が覚めて困った,女性,９時間以上,0.0
20歳-29歳,起きようとする時刻よりも早く目が覚め、それ以上眠れなかった,男性,５時間未満,0.0
20歳-29歳,起きようとする時刻よりも早く目が覚め、それ以上眠れなかった,男性,５時間以上６時間未満,11.0
20歳-29歳,起きようとする時刻よりも早く目が覚め、それ以上眠れなかった,男性,６時間以上７時間未満,2.0
20歳-29歳,起きようとする時刻よりも早く目が覚め、それ以上眠れなかった,男性,７時間以上８時間未満,1.0
